[2026-05-30T14:13:41.115+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-05-30T14:13:41.164+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dynamic_metadata_pipeline.run_pipeline_3 manual__2026-05-30T14:13:40.188244+00:00 [queued]>
[2026-05-30T14:13:41.173+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dynamic_metadata_pipeline.run_pipeline_3 manual__2026-05-30T14:13:40.188244+00:00 [queued]>
[2026-05-30T14:13:41.175+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-05-30T14:13:41.190+0000] {taskinstance.py:2330} INFO - Executing <Task(BashOperator): run_pipeline_3> on 2026-05-30 14:13:40.188244+00:00
[2026-05-30T14:13:41.202+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=175) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-05-30T14:13:41.199+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'dynamic_metadata_pipeline', 'run_pipeline_3', 'manual__2026-05-30T14:13:40.188244+00:00', '--job-id', '49', '--raw', '--subdir', 'DAGS_FOLDER/dynamic_pipeline_dag.py', '--cfg-path', '/tmp/tmpg3h6t5us']
[2026-05-30T14:13:41.204+0000] {standard_task_runner.py:63} INFO - Started process 176 to run task
[2026-05-30T14:13:41.205+0000] {standard_task_runner.py:91} INFO - Job 49: Subtask run_pipeline_3
[2026-05-30T14:13:41.331+0000] {task_command.py:426} INFO - Running <TaskInstance: dynamic_metadata_pipeline.run_pipeline_3 manual__2026-05-30T14:13:40.188244+00:00 [running]> on host ca256611781a
[2026-05-30T14:13:41.573+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='subashri' AIRFLOW_CTX_DAG_ID='dynamic_metadata_pipeline' AIRFLOW_CTX_TASK_ID='run_pipeline_3' AIRFLOW_CTX_EXECUTION_DATE='2026-05-30T14:13:40.188244+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-05-30T14:13:40.188244+00:00'
[2026-05-30T14:13:41.575+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-05-30T14:13:41.662+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2026-05-30T14:13:41.665+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /opt/***/src && python main.py 3']
[2026-05-30T14:13:41.679+0000] {subprocess.py:86} INFO - Output:
[2026-05-30T14:13:53.212+0000] {subprocess.py:93} INFO - Using CPU. Note: This module is much faster with a GPU.
[2026-05-30T14:13:53.216+0000] {subprocess.py:93} INFO - Downloading detection model, please wait. This may take several minutes depending upon your network connection.
[2026-05-30T14:14:05.933+0000] {subprocess.py:93} INFO - 
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |██████████████████████████------------------------| 53.6% Complete
Progress: |██████████████████████████------------------------| 53.6% Complete
Progress: |██████████████████████████------------------------| 53.6% Complete
Progress: |██████████████████████████------------------------| 53.7% Complete
Progress: |██████████████████████████------------------------| 53.7% Complete
Progress: |██████████████████████████------------------------| 53.7% Complete
Progress: |██████████████████████████------------------------| 53.7% Complete
Progress: |██████████████████████████------------------------| 53.7% Complete
Progress: |██████████████████████████------------------------| 53.7% Complete
Progress: |██████████████████████████------------------------| 53.7% Complete
Progress: |██████████████████████████------------------------| 53.7% Complete
Progress: |██████████████████████████------------------------| 53.7% Complete
Progress: |██████████████████████████------------------------| 53.8% Complete
Progress: |██████████████████████████------------------------| 53.8% Complete
Progress: |██████████████████████████------------------------| 53.8% Complete
Progress: |██████████████████████████------------------------| 53.8% Complete
Progress: |██████████████████████████------------------------| 53.8% Complete
Progress: |██████████████████████████------------------------| 53.8% Complete
Progress: |██████████████████████████------------------------| 53.8% Complete
Progress: |██████████████████████████------------------------| 53.8% Complete
Progress: |██████████████████████████------------------------| 53.8% Complete
Progress: |██████████████████████████------------------------| 53.8% Complete
Progress: |██████████████████████████------------------------| 53.9% Complete
Progress: |██████████████████████████------------------------| 53.9% Complete
Progress: |██████████████████████████------------------------| 53.9% Complete
Progress: |██████████████████████████------------------------| 53.9% Complete
Progress: |██████████████████████████------------------------| 53.9% Complete
Progress: |██████████████████████████------------------------| 53.9% Complete
Progress: |██████████████████████████------------------------| 53.9% Complete
Progress: |██████████████████████████------------------------| 53.9% Complete
Progress: |██████████████████████████------------------------| 53.9% Complete
Progress: |██████████████████████████------------------------| 54.0% Complete
Progress: |██████████████████████████------------------------| 54.0% Complete
Progress: |██████████████████████████------------------------| 54.0% Complete
Progress: |██████████████████████████------------------------| 54.0% Complete
Progress: |██████████████████████████------------------------| 54.0% Complete
Progress: |███████████████████████████-----------------------| 54.0% Complete
Progress: |███████████████████████████-----------------------| 54.0% Complete
Progress: |███████████████████████████-----------------------| 54.0% Complete
Progress: |███████████████████████████-----------------------| 54.0% Complete
Progress: |███████████████████████████-----------------------| 54.1% Complete
Progress: |███████████████████████████-----------------------| 54.1% Complete
Progress: |███████████████████████████-----------------------| 54.1% Complete
Progress: |███████████████████████████-----------------------| 54.1% Complete
Progress: |███████████████████████████-----------------------| 54.1% Complete
Progress: |███████████████████████████-----------------------| 54.1% Complete
Progress: |███████████████████████████-----------------------| 54.1% Complete
Progress: |███████████████████████████-----------------------| 54.1% Complete
Progress: |███████████████████████████-----------------------| 54.1% Complete
Progress: |███████████████████████████-----------------------| 54.1% Complete
Progress: |███████████████████████████-----------------------| 54.2% Complete
Progress: |███████████████████████████-----------------------| 54.2% Complete
Progress: |███████████████████████████-----------------------| 54.2% Complete
Progress: |███████████████████████████-----------------------| 54.2% Complete
Progress: |███████████████████████████-----------------------| 54.2% Complete
Progress: |███████████████████████████-----------------------| 54.2% Complete
Progress: |███████████████████████████-----------------------| 54.2% Complete
Progress: |███████████████████████████-----------------------| 54.2% Complete
Progress: |███████████████████████████-----------------------| 54.2% Complete
Progress: |███████████████████████████-----------------------| 54.3% Complete
Progress: |███████████████████████████-----------------------| 54.3% Complete
Progress: |███████████████████████████-----------------------| 54.3% Complete
Progress: |███████████████████████████-----------------------| 54.3% Complete
Progress: |███████████████████████████-----------------------| 54.3% Complete
Progress: |███████████████████████████-----------------------| 54.3% Complete
Progress: |███████████████████████████-----------------------| 54.3% Complete
Progress: |███████████████████████████-----------------------| 54.3% Complete
Progress: |███████████████████████████-----------------------| 54.3% Complete
Progress: |███████████████████████████-----------------------| 54.3% Complete
Progress: |███████████████████████████-----------------------| 54.4% Complete
Progress: |███████████████████████████-----------------------| 54.4% Complete
Progress: |███████████████████████████-----------------------| 54.4% Complete
Progress: |███████████████████████████-----------------------| 54.4% Complete
Progress: |███████████████████████████-----------------------| 54.4% Complete
Progress: |███████████████████████████-----------------------| 54.4% Complete
Progress: |███████████████████████████-----------------------| 54.4% Complete
Progress: |███████████████████████████-----------------------| 54.4% Complete
Progress: |███████████████████████████-----------------------| 54.4% Complete
Progress: |███████████████████████████-----------------------| 54.5% Complete
Progress: |███████████████████████████-----------------------| 54.5% Complete
Progress: |███████████████████████████-----------------------| 54.5% Complete
Progress: |███████████████████████████-----------------------| 54.5% Complete
Progress: |███████████████████████████-----------------------| 54.5% Complete
Progress: |███████████████████████████-----------------------| 54.5% Complete
Progress: |███████████████████████████-----------------------| 54.5% Complete
Progress: |███████████████████████████-----------------------| 54.5% Complete
Progress: |███████████████████████████-----------------------| 54.5% Complete
Progress: |███████████████████████████-----------------------| 54.5% Complete
Progress: |███████████████████████████-----------------------| 54.6% Complete
Progress: |███████████████████████████-----------------------| 54.6% Complete
Progress: |███████████████████████████-----------------------| 54.6% Complete
Progress: |███████████████████████████-----------------------| 54.6% Complete
Progress: |███████████████████████████-----------------------| 54.6% Complete
Progress: |███████████████████████████-----------------------| 54.6% Complete
Progress: |███████████████████████████-----------------------| 54.6% Complete
Progress: |███████████████████████████-----------------------| 54.6% Complete
Progress: |███████████████████████████-----------------------| 54.6% Complete
Progress: |███████████████████████████-----------------------| 54.7% Complete
Progress: |███████████████████████████-----------------------| 54.7% Complete
Progress: |███████████████████████████-----------------------| 54.7% Complete
Progress: |███████████████████████████-----------------------| 54.7% Complete
Progress: |███████████████████████████-----------------------| 54.7% Complete
Progress: |███████████████████████████-----------------------| 54.7% Complete
Progress: |███████████████████████████-----------------------| 54.7% Complete
Progress: |███████████████████████████-----------------------| 54.7% Complete
Progress: |███████████████████████████-----------------------| 54.7% Complete
Progress: |███████████████████████████-----------------------| 54.7% Complete
Progress: |███████████████████████████-----------------------| 54.8% Complete
Progress: |███████████████████████████-----------------------| 54.8% Complete
Progress: |███████████████████████████-----------------------| 54.8% Complete
Progress: |███████████████████████████-----------------------| 54.8% Complete
Progress: |███████████████████████████-----------------------| 54.8% Complete
Progress: |███████████████████████████-----------------------| 54.8% Complete
Progress: |███████████████████████████-----------------------| 54.8% Complete
Progress: |███████████████████████████-----------------------| 54.8% Complete
Progress: |███████████████████████████-----------------------| 54.8% Complete
Progress: |███████████████████████████-----------------------| 54.9% Complete
Progress: |███████████████████████████-----------------------| 54.9% Complete
Progress: |███████████████████████████-----------------------| 54.9% Complete
Progress: |███████████████████████████-----------------------| 54.9% Complete
Progress: |███████████████████████████-----------------------| 54.9% Complete
Progress: |███████████████████████████-----------------------| 54.9% Complete
Progress: |███████████████████████████-----------------------| 54.9% Complete
Progress: |███████████████████████████-----------------------| 54.9% Complete
Progress: |███████████████████████████-----------------------| 54.9% Complete
Progress: |███████████████████████████-----------------------| 55.0% Complete
Progress: |███████████████████████████-----------------------| 55.0% Complete
Progress: |███████████████████████████-----------------------| 55.0% Complete
Progress: |███████████████████████████-----------------------| 55.0% Complete
Progress: |███████████████████████████-----------------------| 55.0% Complete
Progress: |███████████████████████████-----------------------| 55.0% Complete
Progress: |███████████████████████████-----------------------| 55.0% Complete
Progress: |███████████████████████████-----------------------| 55.0% Complete
Progress: |███████████████████████████-----------------------| 55.0% Complete
Progress: |███████████████████████████-----------------------| 55.0% Complete
Progress: |███████████████████████████-----------------------| 55.1% Complete
Progress: |███████████████████████████-----------------------| 55.1% Complete
Progress: |███████████████████████████-----------------------| 55.1% Complete
Progress: |███████████████████████████-----------------------| 55.1% Complete
Progress: |███████████████████████████-----------------------| 55.1% Complete
Progress: |███████████████████████████-----------------------| 55.1% Complete
Progress: |███████████████████████████-----------------------| 55.1% Complete
Progress: |███████████████████████████-----------------------| 55.1% Complete
Progress: |███████████████████████████-----------------------| 55.1% Complete
Progress: |███████████████████████████-----------------------| 55.2% Complete
Progress: |███████████████████████████-----------------------| 55.2% Complete
Progress: |███████████████████████████-----------------------| 55.2% Complete
Progress: |███████████████████████████-----------------------| 55.2% Complete
Progress: |███████████████████████████-----------------------| 55.2% Complete
Progress: |███████████████████████████-----------------------| 55.2% Complete
Progress: |███████████████████████████-----------------------| 55.2% Complete
Progress: |███████████████████████████-----------------------| 55.2% Complete
Progress: |███████████████████████████-----------------------| 55.2% Complete
Progress: |███████████████████████████-----------------------| 55.2% Complete
Progress: |███████████████████████████-----------------------| 55.3% Complete
Progress: |███████████████████████████-----------------------| 55.3% Complete
Progress: |███████████████████████████-----------------------| 55.3% Complete
Progress: |███████████████████████████-----------------------| 55.3% Complete
Progress: |███████████████████████████-----------------------| 55.3% Complete
Progress: |███████████████████████████-----------------------| 55.3% Complete
Progress: |███████████████████████████-----------------------| 55.3% Complete
Progress: |███████████████████████████-----------------------| 55.3% Complete
Progress: |███████████████████████████-----------------------| 55.3% Complete
Progress: |███████████████████████████-----------------------| 55.4% Complete
Progress: |███████████████████████████-----------------------| 55.4% Complete
Progress: |███████████████████████████-----------------------| 55.4% Complete
Progress: |███████████████████████████-----------------------| 55.4% Complete
Progress: |███████████████████████████-----------------------| 55.4% Complete
Progress: |███████████████████████████-----------------------| 55.4% Complete
Progress: |███████████████████████████-----------------------| 55.4% Complete
Progress: |███████████████████████████-----------------------| 55.4% Complete
Progress: |███████████████████████████-----------------------| 55.4% Complete
Progress: |███████████████████████████-----------------------| 55.4% Complete
Progress: |███████████████████████████-----------------------| 55.5% Complete
Progress: |███████████████████████████-----------------------| 55.5% Complete
Progress: |███████████████████████████-----------------------| 55.5% Complete
Progress: |███████████████████████████-----------------------| 55.5% Complete
Progress: |███████████████████████████-----------------------| 55.5% Complete
Progress: |███████████████████████████-----------------------| 55.5% Complete
Progress: |███████████████████████████-----------------------| 55.5% Complete
Progress: |███████████████████████████-----------------------| 55.5% Complete
Progress: |███████████████████████████-----------------------| 55.5% Complete
Progress: |███████████████████████████-----------------------| 55.6% Complete
Progress: |███████████████████████████-----------------------| 55.6% Complete
Progress: |███████████████████████████-----------------------| 55.6% Complete
Progress: |███████████████████████████-----------------------| 55.6% Complete
Progress: |███████████████████████████-----------------------| 55.6% Complete
Progress: |███████████████████████████-----------------------| 55.6% Complete
Progress: |███████████████████████████-----------------------| 55.6% Complete
Progress: |███████████████████████████-----------------------| 55.6% Complete
Progress: |███████████████████████████-----------------------| 55.6% Complete
Progress: |███████████████████████████-----------------------| 55.7% Complete
Progress: |███████████████████████████-----------------------| 55.7% Complete
Progress: |███████████████████████████-----------------------| 55.7% Complete
Progress: |███████████████████████████-----------------------| 55.7% Complete
Progress: |███████████████████████████-----------------------| 55.7% Complete
Progress: |███████████████████████████-----------------------| 55.7% Complete
Progress: |███████████████████████████-----------------------| 55.7% Complete
Progress: |███████████████████████████-----------------------| 55.7% Complete
Progress: |███████████████████████████-----------------------| 55.7% Complete
Progress: |███████████████████████████-----------------------| 55.7% Complete
Progress: |███████████████████████████-----------------------| 55.8% Complete
Progress: |███████████████████████████-----------------------| 55.8% Complete
Progress: |███████████████████████████-----------------------| 55.8% Complete
Progress: |███████████████████████████-----------------------| 55.8% Complete
Progress: |███████████████████████████-----------------------| 55.8% Complete
Progress: |███████████████████████████-----------------------| 55.8% Complete
Progress: |███████████████████████████-----------------------| 55.8% Complete
Progress: |███████████████████████████-----------------------| 55.8% Complete
Progress: |███████████████████████████-----------------------| 55.8% Complete
Progress: |███████████████████████████-----------------------| 55.9% Complete
Progress: |███████████████████████████-----------------------| 55.9% Complete
Progress: |███████████████████████████-----------------------| 55.9% Complete
Progress: |███████████████████████████-----------------------| 55.9% Complete
Progress: |███████████████████████████-----------------------| 55.9% Complete
Progress: |███████████████████████████-----------------------| 55.9% Complete
Progress: |███████████████████████████-----------------------| 55.9% Complete
Progress: |███████████████████████████-----------------------| 55.9% Complete
Progress: |███████████████████████████-----------------------| 55.9% Complete
Progress: |███████████████████████████-----------------------| 55.9% Complete
Progress: |███████████████████████████-----------------------| 56.0% Complete
Progress: |███████████████████████████-----------------------| 56.0% Complete
Progress: |███████████████████████████-----------------------| 56.0% Complete
Progress: |███████████████████████████-----------------------| 56.0% Complete
Progress: |████████████████████████████----------------------| 56.0% Complete
Progress: |████████████████████████████----------------------| 56.0% Complete
Progress: |████████████████████████████----------------------| 56.0% Complete
Progress: |████████████████████████████----------------------| 56.0% Complete
Progress: |████████████████████████████----------------------| 56.0% Complete
Progress: |████████████████████████████----------------------| 56.1% Complete
Progress: |████████████████████████████----------------------| 56.1% Complete
Progress: |████████████████████████████----------------------| 56.1% Complete
Progress: |████████████████████████████----------------------| 56.1% Complete
Progress: |████████████████████████████----------------------| 56.1% Complete
Progress: |████████████████████████████----------------------| 56.1% Complete
Progress: |████████████████████████████----------------------| 56.1% Complete
Progress: |████████████████████████████----------------------| 56.1% Complete
Progress: |████████████████████████████----------------------| 56.1% Complete
Progress: |████████████████████████████----------------------| 56.1% Complete
Progress: |████████████████████████████----------------------| 56.2% Complete
Progress: |████████████████████████████----------------------| 56.2% Complete
Progress: |████████████████████████████----------------------| 56.2% Complete
Progress: |████████████████████████████----------------------| 56.2% Complete
Progress: |████████████████████████████----------------------| 56.2% Complete
Progress: |████████████████████████████----------------------| 56.2% Complete
Progress: |████████████████████████████----------------------| 56.2% Complete
Progress: |████████████████████████████----------------------| 56.2% Complete
Progress: |████████████████████████████----------------------| 56.2% Complete
Progress: |████████████████████████████----------------------| 56.3% Complete
Progress: |████████████████████████████----------------------| 56.3% Complete
Progress: |████████████████████████████----------------------| 56.3% Complete
Progress: |████████████████████████████----------------------| 56.3% Complete
Progress: |████████████████████████████----------------------| 56.3% Complete
Progress: |████████████████████████████----------------------| 56.3% Complete
Progress: |████████████████████████████----------------------| 56.3% Complete
Progress: |████████████████████████████----------------------| 56.3% Complete
Progress: |████████████████████████████----------------------| 56.3% Complete
Progress: |████████████████████████████----------------------| 56.4% Complete
Progress: |████████████████████████████----------------------| 56.4% Complete
Progress: |████████████████████████████----------------------| 56.4% Complete
Progress: |████████████████████████████----------------------| 56.4% Complete
Progress: |████████████████████████████----------------------| 56.4% Complete
Progress: |████████████████████████████----------------------| 56.4% Complete
Progress: |████████████████████████████----------------------| 56.4% Complete
Progress: |████████████████████████████----------------------| 56.4% Complete
Progress: |████████████████████████████----------------------| 56.4% Complete
Progress: |████████████████████████████----------------------| 56.4% Complete
Progress: |████████████████████████████----------------------| 56.5% Complete
Progress: |████████████████████████████----------------------| 56.5% Complete
Progress: |████████████████████████████----------------------| 56.5% Complete
Progress: |████████████████████████████----------------------| 56.5% Complete
Progress: |████████████████████████████----------------------| 56.5% Complete
Progress: |████████████████████████████----------------------| 56.5% Complete
Progress: |████████████████████████████----------------------| 56.5% Complete
Progress: |████████████████████████████----------------------| 56.5% Complete
Progress: |████████████████████████████----------------------| 56.5% Complete
Progress: |████████████████████████████----------------------| 56.6% Complete
Progress: |████████████████████████████----------------------| 56.6% Complete
Progress: |████████████████████████████----------------------| 56.6% Complete
Progress: |████████████████████████████----------------------| 56.6% Complete
Progress: |████████████████████████████----------------------| 56.6% Complete
Progress: |████████████████████████████----------------------| 56.6% Complete
Progress: |████████████████████████████----------------------| 56.6% Complete
Progress: |████████████████████████████----------------------| 56.6% Complete
Progress: |████████████████████████████----------------------| 56.6% Complete
Progress: |████████████████████████████----------------------| 56.6% Complete
Progress: |████████████████████████████----------------------| 56.7% Complete
Progress: |████████████████████████████----------------------| 56.7% Complete
Progress: |████████████████████████████----------------------| 56.7% Complete
Progress: |████████████████████████████----------------------| 56.7% Complete
Progress: |████████████████████████████----------------------| 56.7% Complete
Progress: |████████████████████████████----------------------| 56.7% Complete
Progress: |████████████████████████████----------------------| 56.7% Complete
Progress: |████████████████████████████----------------------| 56.7% Complete
Progress: |████████████████████████████----------------------| 56.7% Complete
Progress: |████████████████████████████----------------------| 56.8% Complete
Progress: |████████████████████████████----------------------| 56.8% Complete
Progress: |████████████████████████████----------------------| 56.8% Complete
Progress: |████████████████████████████----------------------| 56.8% Complete
Progress: |████████████████████████████----------------------| 56.8% Complete
Progress: |████████████████████████████----------------------| 56.8% Complete
Progress: |████████████████████████████----------------------| 56.8% Complete
Progress: |████████████████████████████----------------------| 56.8% Complete
Progress: |████████████████████████████----------------------| 56.8% Complete
Progress: |████████████████████████████----------------------| 56.8% Complete
Progress: |████████████████████████████----------------------| 56.9% Complete
Progress: |████████████████████████████----------------------| 56.9% Complete
Progress: |████████████████████████████----------------------| 56.9% Complete
Progress: |████████████████████████████----------------------| 56.9% Complete
Progress: |████████████████████████████----------------------| 56.9% Complete
Progress: |████████████████████████████----------------------| 56.9% Complete
Progress: |████████████████████████████----------------------| 56.9% Complete
Progress: |████████████████████████████----------------------| 56.9% Complete
Progress: |████████████████████████████----------------------| 56.9% Complete
Progress: |████████████████████████████----------------------| 57.0% Complete
Progress: |████████████████████████████----------------------| 57.0% Complete
Progress: |████████████████████████████----------------------| 57.0% Complete
Progress: |████████████████████████████----------------------| 57.0% Complete
Progress: |████████████████████████████----------------------| 57.0% Complete
Progress: |████████████████████████████----------------------| 57.0% Complete
Progress: |████████████████████████████----------------------| 57.0% Complete
Progress: |████████████████████████████----------------------| 57.0% Complete
Progress: |████████████████████████████----------------------| 57.0% Complete
Progress: |████████████████████████████----------------------| 57.1% Complete
Progress: |████████████████████████████----------------------| 57.1% Complete
Progress: |████████████████████████████----------------------| 57.1% Complete
Progress: |████████████████████████████----------------------| 57.1% Complete
Progress: |████████████████████████████----------------------| 57.1% Complete
Progress: |████████████████████████████----------------------| 57.1% Complete
Progress: |████████████████████████████----------------------| 57.1% Complete
Progress: |████████████████████████████----------------------| 57.1% Complete
Progress: |████████████████████████████----------------------| 57.1% Complete
Progress: |████████████████████████████----------------------| 57.1% Complete
Progress: |████████████████████████████----------------------| 57.2% Complete
Progress: |████████████████████████████----------------------| 57.2% Complete
Progress: |████████████████████████████----------------------| 57.2% Complete
Progress: |████████████████████████████----------------------| 57.2% Complete
Progress: |████████████████████████████----------------------| 57.2% Complete
Progress: |████████████████████████████----------------------| 57.2% Complete
Progress: |████████████████████████████----------------------| 57.2% Complete
